                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    000003FF 00                    1080 	.db #0x00	; 0
    00000400 00                    1081 	.db #0x00	; 0
    00000401 00                    1082 	.db #0x00	; 0
    00000402 00                    1083 	.db #0x00	; 0
    00000403 00                    1084 	.db #0x00	; 0
    00000404 00                    1085 	.db #0x00	; 0
    00000405 00                    1086 	.db #0x00	; 0
    00000406 00                    1087 	.db #0x00	; 0
    00000407 00                    1088 	.db #0x00	; 0
    00000408 00                    1089 	.db #0x00	; 0
    00000409 00                    1090 	.db #0x00	; 0
    0000040A 0D                    1091 	.db #0x0d	; 13
    0000040B 0F                    1092 	.db #0x0f	; 15
    0000040C 0F                    1093 	.db #0x0f	; 15
    0000040D 0E                    1094 	.db #0x0e	; 14
    0000040E 0E                    1095 	.db #0x0e	; 14
    0000040F 0E                    1096 	.db #0x0e	; 14
    00000410 0F                    1097 	.db #0x0f	; 15
    00000411 10                    1098 	.db #0x10	; 16
    00000412 00                    1099 	.db #0x00	; 0
    00000413 00                    1100 	.db #0x00	; 0
    00000414 00                    1101 	.db #0x00	; 0
    00000415 00                    1102 	.db #0x00	; 0
    00000416 00                    1103 	.db #0x00	; 0
    00000417 00                    1104 	.db #0x00	; 0
    00000418 00                    1105 	.db #0x00	; 0
    00000419 00                    1106 	.db #0x00	; 0
    0000041A 00                    1107 	.db #0x00	; 0
    0000041B 00                    1108 	.db #0x00	; 0
    0000041C 00                    1109 	.db #0x00	; 0
    0000041D 00                    1110 	.db #0x00	; 0
    0000041E 00                    1111 	.db #0x00	; 0
    0000041F 00                    1112 	.db #0x00	; 0
    00000420 00                    1113 	.db #0x00	; 0
    00000421 00                    1114 	.db #0x00	; 0
    00000422 00                    1115 	.db #0x00	; 0
    00000423 00                    1116 	.db #0x00	; 0
    00000424 00                    1117 	.db #0x00	; 0
    00000425 00                    1118 	.db #0x00	; 0
    00000426 00                    1119 	.db #0x00	; 0
    00000427 00                    1120 	.db #0x00	; 0
    00000428 00                    1121 	.db #0x00	; 0
    00000429 00                    1122 	.db #0x00	; 0
    0000042A 00                    1123 	.db #0x00	; 0
    0000042B 00                    1124 	.db #0x00	; 0
    0000042C 00                    1125 	.db #0x00	; 0
    0000042D 00                    1126 	.db #0x00	; 0
    0000042E 00                    1127 	.db #0x00	; 0
    0000042F 00                    1128 	.db #0x00	; 0
    00000430 00                    1129 	.db #0x00	; 0
    00000431 00                    1130 	.db #0x00	; 0
    00000432 00                    1131 	.db #0x00	; 0
    00000433 00                    1132 	.db #0x00	; 0
    00000434 00                    1133 	.db #0x00	; 0
    00000435 00                    1134 	.db #0x00	; 0
    00000436 00                    1135 	.db #0x00	; 0
    00000437 00                    1136 	.db #0x00	; 0
    00000438 0D                    1137 	.db #0x0d	; 13
    00000439 0F                    1138 	.db #0x0f	; 15
    0000043A 0F                    1139 	.db #0x0f	; 15
    0000043B 0E                    1140 	.db #0x0e	; 14
    0000043C 0E                    1141 	.db #0x0e	; 14
    0000043D 0E                    1142 	.db #0x0e	; 14
    0000043E 0E                    1143 	.db #0x0e	; 14
    0000043F 0E                    1144 	.db #0x0e	; 14
    00000440 0E                    1145 	.db #0x0e	; 14
    00000441 0F                    1146 	.db #0x0f	; 15
    00000442 0F                    1147 	.db #0x0f	; 15
    00000443 10                    1148 	.db #0x10	; 16
    00000444 00                    1149 	.db #0x00	; 0
    00000445 00                    1150 	.db #0x00	; 0
    00000446 00                    1151 	.db #0x00	; 0
    00000447 00                    1152 	.db #0x00	; 0
    00000448 00                    1153 	.db #0x00	; 0
    00000449 00                    1154 	.db #0x00	; 0
    0000044A 00                    1155 	.db #0x00	; 0
    0000044B 00                    1156 	.db #0x00	; 0
    0000044C 00                    1157 	.db #0x00	; 0
    0000044D 00                    1158 	.db #0x00	; 0
    0000044E 00                    1159 	.db #0x00	; 0
    0000044F 00                    1160 	.db #0x00	; 0
    00000450 00                    1161 	.db #0x00	; 0
    00000451 00                    1162 	.db #0x00	; 0
    00000452 00                    1163 	.db #0x00	; 0
    00000453 00                    1164 	.db #0x00	; 0
    00000454 00                    1165 	.db #0x00	; 0
    00000455 00                    1166 	.db #0x00	; 0
    00000456 00                    1167 	.db #0x00	; 0
    00000457 00                    1168 	.db #0x00	; 0
    00000458 00                    1169 	.db #0x00	; 0
    00000459 00                    1170 	.db #0x00	; 0
    0000045A 00                    1171 	.db #0x00	; 0
    0000045B 00                    1172 	.db #0x00	; 0
    0000045C 00                    1173 	.db #0x00	; 0
    0000045D 00                    1174 	.db #0x00	; 0
    0000045E 00                    1175 	.db #0x00	; 0
    0000045F 00                    1176 	.db #0x00	; 0
    00000460 00                    1177 	.db #0x00	; 0
    00000461 00                    1178 	.db #0x00	; 0
    00000462 00                    1179 	.db #0x00	; 0
    00000463 00                    1180 	.db #0x00	; 0
    00000464 00                    1181 	.db #0x00	; 0
    00000465 00                    1182 	.db #0x00	; 0
    00000466 00                    1183 	.db #0x00	; 0
    00000467 00                    1184 	.db #0x00	; 0
    00000468 00                    1185 	.db #0x00	; 0
    00000469 00                    1186 	.db #0x00	; 0
    0000046A 00                    1187 	.db #0x00	; 0
    0000046B 00                    1188 	.db #0x00	; 0
    0000046C 00                    1189 	.db #0x00	; 0
    0000046D 00                    1190 	.db #0x00	; 0
    0000046E 00                    1191 	.db #0x00	; 0
    0000046F 00                    1192 	.db #0x00	; 0
    00000470 00                    1193 	.db #0x00	; 0
    00000471 00                    1194 	.db #0x00	; 0
    00000472 00                    1195 	.db #0x00	; 0
    00000473 00                    1196 	.db #0x00	; 0
    00000474 00                    1197 	.db #0x00	; 0
    00000475 00                    1198 	.db #0x00	; 0
    00000476 00                    1199 	.db #0x00	; 0
    00000477 00                    1200 	.db #0x00	; 0
    00000478 00                    1201 	.db #0x00	; 0
    00000479 00                    1202 	.db #0x00	; 0
    0000047A 00                    1203 	.db #0x00	; 0
    0000047B 00                    1204 	.db #0x00	; 0
    0000047C 00                    1205 	.db #0x00	; 0
    0000047D 00                    1206 	.db #0x00	; 0
    0000047E 00                    1207 	.db #0x00	; 0
    0000047F 00                    1208 	.db #0x00	; 0
    00000480 00                    1209 	.db #0x00	; 0
    00000481 00                    1210 	.db #0x00	; 0
    00000482 00                    1211 	.db #0x00	; 0
    00000483 00                    1212 	.db #0x00	; 0
    00000484 00                    1213 	.db #0x00	; 0
    00000485 00                    1214 	.db #0x00	; 0
    00000486 00                    1215 	.db #0x00	; 0
    00000487 00                    1216 	.db #0x00	; 0
    00000488 00                    1217 	.db #0x00	; 0
    00000489 00                    1218 	.db #0x00	; 0
    0000048A 00                    1219 	.db #0x00	; 0
    0000048B 00                    1220 	.db #0x00	; 0
    0000048C 00                    1221 	.db #0x00	; 0
    0000048D 00                    1222 	.db #0x00	; 0
    0000048E 00                    1223 	.db #0x00	; 0
    0000048F 00                    1224 	.db #0x00	; 0
    00000490 00                    1225 	.db #0x00	; 0
    00000491 00                    1226 	.db #0x00	; 0
    00000492 00                    1227 	.db #0x00	; 0
    00000493 00                    1228 	.db #0x00	; 0
    00000494 00                    1229 	.db #0x00	; 0
    00000495 00                    1230 	.db #0x00	; 0
    00000496 00                    1231 	.db #0x00	; 0
    00000497 00                    1232 	.db #0x00	; 0
    00000498 00                    1233 	.db #0x00	; 0
    00000499 00                    1234 	.db #0x00	; 0
    0000049A 00                    1235 	.db #0x00	; 0
    0000049B 00                    1236 	.db #0x00	; 0
    0000049C 0D                    1237 	.db #0x0d	; 13
    0000049D 0F                    1238 	.db #0x0f	; 15
    0000049E 0F                    1239 	.db #0x0f	; 15
    0000049F 0E                    1240 	.db #0x0e	; 14
    000004A0 0E                    1241 	.db #0x0e	; 14
    000004A1 0E                    1242 	.db #0x0e	; 14
    000004A2 0E                    1243 	.db #0x0e	; 14
    000004A3 0E                    1244 	.db #0x0e	; 14
    000004A4 0E                    1245 	.db #0x0e	; 14
    000004A5 0F                    1246 	.db #0x0f	; 15
    000004A6 0F                    1247 	.db #0x0f	; 15
    000004A7 10                    1248 	.db #0x10	; 16
    000004A8 00                    1249 	.db #0x00	; 0
    000004A9 00                    1250 	.db #0x00	; 0
    000004AA 00                    1251 	.db #0x00	; 0
    000004AB 00                    1252 	.db #0x00	; 0
    000004AC 00                    1253 	.db #0x00	; 0
    000004AD 00                    1254 	.db #0x00	; 0
    000004AE 00                    1255 	.db #0x00	; 0
    000004AF 00                    1256 	.db #0x00	; 0
    000004B0 00                    1257 	.db #0x00	; 0
    000004B1 00                    1258 	.db #0x00	; 0
    000004B2 00                    1259 	.db #0x00	; 0
    000004B3 00                    1260 	.db #0x00	; 0
    000004B4 00                    1261 	.db #0x00	; 0
    000004B5 00                    1262 	.db #0x00	; 0
    000004B6 05                    1263 	.db #0x05	; 5
    000004B7 06                    1264 	.db #0x06	; 6
    000004B8 00                    1265 	.db #0x00	; 0
    000004B9 00                    1266 	.db #0x00	; 0
    000004BA 01                    1267 	.db #0x01	; 1
    000004BB 02                    1268 	.db #0x02	; 2
    000004BC 09                    1269 	.db #0x09	; 9
    000004BD 0A                    1270 	.db #0x0a	; 10
    000004BE 01                    1271 	.db #0x01	; 1
    000004BF 02                    1272 	.db #0x02	; 2
    000004C0 00                    1273 	.db #0x00	; 0
    000004C1 00                    1274 	.db #0x00	; 0
    000004C2 00                    1275 	.db #0x00	; 0
    000004C3 00                    1276 	.db #0x00	; 0
    000004C4 00                    1277 	.db #0x00	; 0
    000004C5 00                    1278 	.db #0x00	; 0
    000004C6 00                    1279 	.db #0x00	; 0
    000004C7 00                    1280 	.db #0x00	; 0
    000004C8 00                    1281 	.db #0x00	; 0
    000004C9 00                    1282 	.db #0x00	; 0
    000004CA 00                    1283 	.db #0x00	; 0
    000004CB 00                    1284 	.db #0x00	; 0
    000004CC 00                    1285 	.db #0x00	; 0
    000004CD 00                    1286 	.db #0x00	; 0
    000004CE 00                    1287 	.db #0x00	; 0
    000004CF 00                    1288 	.db #0x00	; 0
    000004D0 00                    1289 	.db #0x00	; 0
    000004D1 00                    1290 	.db #0x00	; 0
    000004D2 00                    1291 	.db #0x00	; 0
    000004D3 00                    1292 	.db #0x00	; 0
    000004D4 00                    1293 	.db #0x00	; 0
    000004D5 00                    1294 	.db #0x00	; 0
    000004D6 00                    1295 	.db #0x00	; 0
    000004D7 00                    1296 	.db #0x00	; 0
    000004D8 00                    1297 	.db #0x00	; 0
    000004D9 00                    1298 	.db #0x00	; 0
    000004DA 00                    1299 	.db #0x00	; 0
    000004DB 00                    1300 	.db #0x00	; 0
    000004DC 00                    1301 	.db #0x00	; 0
    000004DD 00                    1302 	.db #0x00	; 0
    000004DE 00                    1303 	.db #0x00	; 0
    000004DF 00                    1304 	.db #0x00	; 0
    000004E0 00                    1305 	.db #0x00	; 0
    000004E1 00                    1306 	.db #0x00	; 0
    000004E2 00                    1307 	.db #0x00	; 0
    000004E3 00                    1308 	.db #0x00	; 0
    000004E4 01                    1309 	.db #0x01	; 1
    000004E5 02                    1310 	.db #0x02	; 2
    000004E6 09                    1311 	.db #0x09	; 9
    000004E7 0A                    1312 	.db #0x0a	; 10
    000004E8 01                    1313 	.db #0x01	; 1
    000004E9 02                    1314 	.db #0x02	; 2
    000004EA 00                    1315 	.db #0x00	; 0
    000004EB 00                    1316 	.db #0x00	; 0
    000004EC 05                    1317 	.db #0x05	; 5
    000004ED 06                    1318 	.db #0x06	; 6
    000004EE 00                    1319 	.db #0x00	; 0
    000004EF 00                    1320 	.db #0x00	; 0
    000004F0 00                    1321 	.db #0x00	; 0
    000004F1 00                    1322 	.db #0x00	; 0
    000004F2 00                    1323 	.db #0x00	; 0
    000004F3 00                    1324 	.db #0x00	; 0
    000004F4 00                    1325 	.db #0x00	; 0
    000004F5 00                    1326 	.db #0x00	; 0
    000004F6 00                    1327 	.db #0x00	; 0
    000004F7 00                    1328 	.db #0x00	; 0
    000004F8 00                    1329 	.db #0x00	; 0
    000004F9 00                    1330 	.db #0x00	; 0
    000004FA 00                    1331 	.db #0x00	; 0
    000004FB 00                    1332 	.db #0x00	; 0
    000004FC 00                    1333 	.db #0x00	; 0
    000004FD 00                    1334 	.db #0x00	; 0
    000004FE 00                    1335 	.db #0x00	; 0
    000004FF 00                    1336 	.db #0x00	; 0
    00000500 00                    1337 	.db #0x00	; 0
    00000501 00                    1338 	.db #0x00	; 0
    00000502 00                    1339 	.db #0x00	; 0
    00000503 00                    1340 	.db #0x00	; 0
    00000504 00                    1341 	.db #0x00	; 0
    00000505 00                    1342 	.db #0x00	; 0
    00000506 00                    1343 	.db #0x00	; 0
    00000507 00                    1344 	.db #0x00	; 0
    00000508 00                    1345 	.db #0x00	; 0
    00000509 00                    1346 	.db #0x00	; 0
    0000050A 00                    1347 	.db #0x00	; 0
    0000050B 00                    1348 	.db #0x00	; 0
    0000050C 00                    1349 	.db #0x00	; 0
    0000050D 00                    1350 	.db #0x00	; 0
    0000050E 0D                    1351 	.db #0x0d	; 13
    0000050F 0F                    1352 	.db #0x0f	; 15
    00000510 0F                    1353 	.db #0x0f	; 15
    00000511 0E                    1354 	.db #0x0e	; 14
    00000512 0E                    1355 	.db #0x0e	; 14
    00000513 0E                    1356 	.db #0x0e	; 14
    00000514 0F                    1357 	.db #0x0f	; 15
    00000515 10                    1358 	.db #0x10	; 16
    00000516 00                    1359 	.db #0x00	; 0
    00000517 00                    1360 	.db #0x00	; 0
    00000518 00                    1361 	.db #0x00	; 0
    00000519 00                    1362 	.db #0x00	; 0
    0000051A 00                    1363 	.db #0x00	; 0
    0000051B 00                    1364 	.db #0x00	; 0
    0000051C 00                    1365 	.db #0x00	; 0
    0000051D 00                    1366 	.db #0x00	; 0
    0000051E 00                    1367 	.db #0x00	; 0
    0000051F 00                    1368 	.db #0x00	; 0
    00000520 00                    1369 	.db #0x00	; 0
    00000521 00                    1370 	.db #0x00	; 0
    00000522 00                    1371 	.db #0x00	; 0
    00000523 00                    1372 	.db #0x00	; 0
    00000524 00                    1373 	.db #0x00	; 0
    00000525 00                    1374 	.db #0x00	; 0
    00000526 00                    1375 	.db #0x00	; 0
    00000527 00                    1376 	.db #0x00	; 0
    00000528 00                    1377 	.db #0x00	; 0
    00000529 00                    1378 	.db #0x00	; 0
    0000052A 00                    1379 	.db #0x00	; 0
    0000052B 00                    1380 	.db #0x00	; 0
    0000052C 00                    1381 	.db #0x00	; 0
    0000052D 00                    1382 	.db #0x00	; 0
    0000052E 00                    1383 	.db #0x00	; 0
    0000052F 00                    1384 	.db #0x00	; 0
    00000530 00                    1385 	.db #0x00	; 0
    00000531 00                    1386 	.db #0x00	; 0
    00000532 00                    1387 	.db #0x00	; 0
    00000533 00                    1388 	.db #0x00	; 0
    00000534 00                    1389 	.db #0x00	; 0
    00000535 00                    1390 	.db #0x00	; 0
    00000536 00                    1391 	.db #0x00	; 0
    00000537 00                    1392 	.db #0x00	; 0
    00000538 00                    1393 	.db #0x00	; 0
    00000539 00                    1394 	.db #0x00	; 0
    0000053A 00                    1395 	.db #0x00	; 0
    0000053B 00                    1396 	.db #0x00	; 0
    0000053C 0D                    1397 	.db #0x0d	; 13
    0000053D 0F                    1398 	.db #0x0f	; 15
    0000053E 0F                    1399 	.db #0x0f	; 15
    0000053F 0E                    1400 	.db #0x0e	; 14
    00000540 0E                    1401 	.db #0x0e	; 14
    00000541 0E                    1402 	.db #0x0e	; 14
    00000542 0E                    1403 	.db #0x0e	; 14
    00000543 0E                    1404 	.db #0x0e	; 14
    00000544 0E                    1405 	.db #0x0e	; 14
    00000545 0F                    1406 	.db #0x0f	; 15
    00000546 0F                    1407 	.db #0x0f	; 15
    00000547 10                    1408 	.db #0x10	; 16
    00000548 00                    1409 	.db #0x00	; 0
    00000549 00                    1410 	.db #0x00	; 0
    0000054A 00                    1411 	.db #0x00	; 0
    0000054B 00                    1412 	.db #0x00	; 0
    0000054C 00                    1413 	.db #0x00	; 0
    0000054D 00                    1414 	.db #0x00	; 0
    0000054E 00                    1415 	.db #0x00	; 0
    0000054F 00                    1416 	.db #0x00	; 0
    00000550 00                    1417 	.db #0x00	; 0
    00000551 00                    1418 	.db #0x00	; 0
    00000552 00                    1419 	.db #0x00	; 0
    00000553 00                    1420 	.db #0x00	; 0
    00000554 00                    1421 	.db #0x00	; 0
    00000555 00                    1422 	.db #0x00	; 0
    00000556 00                    1423 	.db #0x00	; 0
    00000557 00                    1424 	.db #0x00	; 0
    00000558 00                    1425 	.db #0x00	; 0
    00000559 00                    1426 	.db #0x00	; 0
    0000055A 00                    1427 	.db #0x00	; 0
    0000055B 00                    1428 	.db #0x00	; 0
    0000055C 00                    1429 	.db #0x00	; 0
    0000055D 00                    1430 	.db #0x00	; 0
    0000055E 00                    1431 	.db #0x00	; 0
    0000055F 00                    1432 	.db #0x00	; 0
    00000560 00                    1433 	.db #0x00	; 0
    00000561 00                    1434 	.db #0x00	; 0
    00000562 00                    1435 	.db #0x00	; 0
    00000563 00                    1436 	.db #0x00	; 0
    00000564 00                    1437 	.db #0x00	; 0
    00000565 00                    1438 	.db #0x00	; 0
    00000566 00                    1439 	.db #0x00	; 0
    00000567 00                    1440 	.db #0x00	; 0
    00000568 00                    1441 	.db #0x00	; 0
    00000569 00                    1442 	.db #0x00	; 0
    0000056A 00                    1443 	.db #0x00	; 0
    0000056B 00                    1444 	.db #0x00	; 0
    0000056C 00                    1445 	.db #0x00	; 0
    0000056D 00                    1446 	.db #0x00	; 0
    0000056E 00                    1447 	.db #0x00	; 0
    0000056F 00                    1448 	.db #0x00	; 0
    00000570 00                    1449 	.db #0x00	; 0
    00000571 00                    1450 	.db #0x00	; 0
    00000572 00                    1451 	.db #0x00	; 0
    00000573 00                    1452 	.db #0x00	; 0
    00000574 00                    1453 	.db #0x00	; 0
    00000575 43                    1454 	.db #0x43	; 67	'C'
    00000576 44                    1455 	.db #0x44	; 68	'D'
    00000577 00                    1456 	.db #0x00	; 0
    00000578 00                    1457 	.db #0x00	; 0
    00000579 00                    1458 	.db #0x00	; 0
    0000057A 00                    1459 	.db #0x00	; 0
    0000057B 00                    1460 	.db #0x00	; 0
    0000057C 00                    1461 	.db #0x00	; 0
    0000057D 00                    1462 	.db #0x00	; 0
    0000057E 00                    1463 	.db #0x00	; 0
    0000057F 00                    1464 	.db #0x00	; 0
    00000580 00                    1465 	.db #0x00	; 0
    00000581 00                    1466 	.db #0x00	; 0
    00000582 00                    1467 	.db #0x00	; 0
    00000583 00                    1468 	.db #0x00	; 0
    00000584 00                    1469 	.db #0x00	; 0
    00000585 00                    1470 	.db #0x00	; 0
    00000586 00                    1471 	.db #0x00	; 0
    00000587 00                    1472 	.db #0x00	; 0
    00000588 00                    1473 	.db #0x00	; 0
    00000589 00                    1474 	.db #0x00	; 0
    0000058A 00                    1475 	.db #0x00	; 0
    0000058B 00                    1476 	.db #0x00	; 0
    0000058C 00                    1477 	.db #0x00	; 0
    0000058D 00                    1478 	.db #0x00	; 0
    0000058E 00                    1479 	.db #0x00	; 0
    0000058F 00                    1480 	.db #0x00	; 0
    00000590 00                    1481 	.db #0x00	; 0
    00000591 00                    1482 	.db #0x00	; 0
    00000592 00                    1483 	.db #0x00	; 0
    00000593 00                    1484 	.db #0x00	; 0
    00000594 00                    1485 	.db #0x00	; 0
    00000595 00                    1486 	.db #0x00	; 0
    00000596 00                    1487 	.db #0x00	; 0
    00000597 00                    1488 	.db #0x00	; 0
    00000598 00                    1489 	.db #0x00	; 0
    00000599 00                    1490 	.db #0x00	; 0
    0000059A 00                    1491 	.db #0x00	; 0
    0000059B 00                    1492 	.db #0x00	; 0
    0000059C 00                    1493 	.db #0x00	; 0
    0000059D 00                    1494 	.db #0x00	; 0
    0000059E 00                    1495 	.db #0x00	; 0
    0000059F 00                    1496 	.db #0x00	; 0
    000005A0 0D                    1497 	.db #0x0d	; 13
    000005A1 0F                    1498 	.db #0x0f	; 15
    000005A2 0F                    1499 	.db #0x0f	; 15
    000005A3 0E                    1500 	.db #0x0e	; 14
    000005A4 0E                    1501 	.db #0x0e	; 14
    000005A5 0E                    1502 	.db #0x0e	; 14
    000005A6 0E                    1503 	.db #0x0e	; 14
    000005A7 0E                    1504 	.db #0x0e	; 14
    000005A8 0E                    1505 	.db #0x0e	; 14
    000005A9 0F                    1506 	.db #0x0f	; 15
    000005AA 0F                    1507 	.db #0x0f	; 15
    000005AB 10                    1508 	.db #0x10	; 16
    000005AC 00                    1509 	.db #0x00	; 0
    000005AD 00                    1510 	.db #0x00	; 0
    000005AE 00                    1511 	.db #0x00	; 0
    000005AF 00                    1512 	.db #0x00	; 0
    000005B0 00                    1513 	.db #0x00	; 0
    000005B1 00                    1514 	.db #0x00	; 0
    000005B2 00                    1515 	.db #0x00	; 0
    000005B3 00                    1516 	.db #0x00	; 0
    000005B4 00                    1517 	.db #0x00	; 0
    000005B5 00                    1518 	.db #0x00	; 0
    000005B6 00                    1519 	.db #0x00	; 0
    000005B7 00                    1520 	.db #0x00	; 0
    000005B8 00                    1521 	.db #0x00	; 0
    000005B9 00                    1522 	.db #0x00	; 0
    000005BA 07                    1523 	.db #0x07	; 7
    000005BB 08                    1524 	.db #0x08	; 8
    000005BC 00                    1525 	.db #0x00	; 0
    000005BD 00                    1526 	.db #0x00	; 0
    000005BE 03                    1527 	.db #0x03	; 3
    000005BF 04                    1528 	.db #0x04	; 4
    000005C0 0B                    1529 	.db #0x0b	; 11
    000005C1 0C                    1530 	.db #0x0c	; 12
    000005C2 03                    1531 	.db #0x03	; 3
    000005C3 04                    1532 	.db #0x04	; 4
    000005C4 43                    1533 	.db #0x43	; 67	'C'
    000005C5 44                    1534 	.db #0x44	; 68	'D'
    000005C6 00                    1535 	.db #0x00	; 0
    000005C7 00                    1536 	.db #0x00	; 0
    000005C8 00                    1537 	.db #0x00	; 0
    000005C9 00                    1538 	.db #0x00	; 0
    000005CA 00                    1539 	.db #0x00	; 0
    000005CB 00                    1540 	.db #0x00	; 0
    000005CC 00                    1541 	.db #0x00	; 0
    000005CD 00                    1542 	.db #0x00	; 0
    000005CE 00                    1543 	.db #0x00	; 0
    000005CF 00                    1544 	.db #0x00	; 0
    000005D0 00                    1545 	.db #0x00	; 0
    000005D1 00                    1546 	.db #0x00	; 0
    000005D2 00                    1547 	.db #0x00	; 0
    000005D3 00                    1548 	.db #0x00	; 0
    000005D4 00                    1549 	.db #0x00	; 0
    000005D5 00                    1550 	.db #0x00	; 0
    000005D6 00                    1551 	.db #0x00	; 0
    000005D7 00                    1552 	.db #0x00	; 0
    000005D8 00                    1553 	.db #0x00	; 0
    000005D9 00                    1554 	.db #0x00	; 0
    000005DA 00                    1555 	.db #0x00	; 0
    000005DB 00                    1556 	.db #0x00	; 0
    000005DC 00                    1557 	.db #0x00	; 0
    000005DD 00                    1558 	.db #0x00	; 0
    000005DE 00                    1559 	.db #0x00	; 0
    000005DF 00                    1560 	.db #0x00	; 0
    000005E0 00                    1561 	.db #0x00	; 0
    000005E1 00                    1562 	.db #0x00	; 0
    000005E2 00                    1563 	.db #0x00	; 0
    000005E3 00                    1564 	.db #0x00	; 0
    000005E4 00                    1565 	.db #0x00	; 0
    000005E5 00                    1566 	.db #0x00	; 0
    000005E6 00                    1567 	.db #0x00	; 0
    000005E7 00                    1568 	.db #0x00	; 0
    000005E8 03                    1569 	.db #0x03	; 3
    000005E9 04                    1570 	.db #0x04	; 4
    000005EA 0B                    1571 	.db #0x0b	; 11
    000005EB 0C                    1572 	.db #0x0c	; 12
    000005EC 03                    1573 	.db #0x03	; 3
    000005ED 04                    1574 	.db #0x04	; 4
    000005EE 00                    1575 	.db #0x00	; 0
    000005EF 00                    1576 	.db #0x00	; 0
    000005F0 07                    1577 	.db #0x07	; 7
    000005F1 08                    1578 	.db #0x08	; 8
    000005F2 00                    1579 	.db #0x00	; 0
    000005F3 00                    1580 	.db #0x00	; 0
    000005F4 00                    1581 	.db #0x00	; 0
    000005F5 00                    1582 	.db #0x00	; 0
    000005F6 00                    1583 	.db #0x00	; 0
    000005F7 00                    1584 	.db #0x00	; 0
    000005F8 00                    1585 	.db #0x00	; 0
    000005F9 00                    1586 	.db #0x00	; 0
    000005FA 00                    1587 	.db #0x00	; 0
    000005FB 00                    1588 	.db #0x00	; 0
    000005FC 00                    1589 	.db #0x00	; 0
    000005FD 00                    1590 	.db #0x00	; 0
    000005FE 00                    1591 	.db #0x00	; 0
    000005FF 00                    1592 	.db #0x00	; 0
    00000600 00                    1593 	.db #0x00	; 0
    00000601 00                    1594 	.db #0x00	; 0
    00000602 00                    1595 	.db #0x00	; 0
    00000603 00                    1596 	.db #0x00	; 0
    00000604 00                    1597 	.db #0x00	; 0
    00000605 00                    1598 	.db #0x00	; 0
    00000606 00                    1599 	.db #0x00	; 0
    00000607 00                    1600 	.db #0x00	; 0
    00000608 00                    1601 	.db #0x00	; 0
    00000609 00                    1602 	.db #0x00	; 0
    0000060A 00                    1603 	.db #0x00	; 0
    0000060B 00                    1604 	.db #0x00	; 0
    0000060C 00                    1605 	.db #0x00	; 0
    0000060D 00                    1606 	.db #0x00	; 0
    0000060E 00                    1607 	.db #0x00	; 0
    0000060F 00                    1608 	.db #0x00	; 0
    00000610 00                    1609 	.db #0x00	; 0
    00000611 00                    1610 	.db #0x00	; 0
    00000612 0D                    1611 	.db #0x0d	; 13
    00000613 0F                    1612 	.db #0x0f	; 15
    00000614 0F                    1613 	.db #0x0f	; 15
    00000615 0E                    1614 	.db #0x0e	; 14
    00000616 0E                    1615 	.db #0x0e	; 14
    00000617 0E                    1616 	.db #0x0e	; 14
    00000618 0F                    1617 	.db #0x0f	; 15
    00000619 10                    1618 	.db #0x10	; 16
    0000061A 00                    1619 	.db #0x00	; 0
    0000061B 00                    1620 	.db #0x00	; 0
    0000061C 00                    1621 	.db #0x00	; 0
    0000061D 00                    1622 	.db #0x00	; 0
    0000061E 00                    1623 	.db #0x00	; 0
    0000061F 00                    1624 	.db #0x00	; 0
    00000620 00                    1625 	.db #0x00	; 0
    00000621 00                    1626 	.db #0x00	; 0
    00000622 43                    1627 	.db #0x43	; 67	'C'
    00000623 44                    1628 	.db #0x44	; 68	'D'
    00000624 00                    1629 	.db #0x00	; 0
